순번,시도본부,소방서,119안전센터명,주소,latitude,longtitude
196,대구소방안전본부,북부소방서_대구,칠성,대구광역시 북구 칠성남로 112 ,35.8780015545334,128.592313890025
197,대구소방안전본부,북부소방서_대구,침산,대구광역시 북구 침산남로 149 ,35.8883583451459,128.592261688783
198,대구소방안전본부,북부소방서_대구,노원,대구광역시 북구 노원로 42 ,35.8921501800608,128.567391204939
199,대구소방안전본부,북부소방서_대구,대현,대구광역시 북구 대현로 105 ,35.882427256702,128.610631790953
200,대구소방안전본부,북부소방서_대구,복현,대구광역시 북구 동북로 245 ,35.8954131484941,128.618202109124
201,대구소방안전본부,북부소방서_대구,무태,대구광역시 북구 호국로43길 21 ,35.9209290885842,128.596895399219
202,대구소방안전본부,북부소방서_대구,산격,대구광역시 북구 유통단지로8길 88 ,35.9061144710021,128.614261138811
203,대구소방안전본부,수성소방서,범물,대구광역시 수성구 청호로 87 ,35.8254701590657,128.644226302015
204,대구소방안전본부,수성소방서,만촌,대구광역시 수성구 달구벌대로 2658 ,35.8553360858601,128.652109027714
205,대구소방안전본부,수성소방서,황금,대구광역시 수성구 동대구로12길 41 ,35.835493398991,128.62643436355
206,대구소방안전본부,수성소방서,상동,대구광역시 수성구 파동로51길 5 ,35.8250946227159,128.609375652635
207,대구소방안전본부,수성소방서,수성,대구광역시 수성구 들안로60길 30 ,35.8567913176433,128.620896369932
208,대구소방안전본부,수성소방서,고산,대구광역시 수성구 고산로 105 ,35.8402055935931,128.704478975967
209,대구소방안전본부,수성소방서,무열로,대구광역시 수성구 무열로 139 ,35.8707343183583,128.648155346012
210,대구소방안전본부,달서소방서,월성,대구광역시 달서구 학산로 75 ,35.8310595731462,128.534732158566
211,대구소방안전본부,달서소방서,송현,대구광역시 달서구 월배로 262 ,35.8200239685594,128.542027763004
212,대구소방안전본부,달서소방서,본리,대구광역시 달서구 대명천로 134 ,35.8396910460472,128.545087338814
213,대구소방안전본부,달서소방서,도원,대구광역시 달서구 도원로 8 ,35.8090060720396,128.535628122043
214,대구소방안전본부,달성소방서,현풍,대구광역시 달성군 현풍면 비슬로 480 ,35.6824958990577,128.44694626899
215,대구소방안전본부,달성소방서,논공,대구광역시 달성군 논공읍 논공중앙로33길 5,35.7301021498426,128.45301393138
216,대구소방안전본부,달성소방서,화원,대구광역시 달성군 화원읍 화암로 122 ,35.7987791076404,128.501658095844
217,대구소방안전본부,달성소방서,구지,대구광역시 달성군 구지면 달성2차로 111 ,35.6400521416582,128.418980346813
218,대구소방안전본부,강서소방서_대구,다사,대구광역시 달성군 다사읍 달구벌대로 920,35.8554228156061,128.467426171603
219,대구소방안전본부,강서소방서_대구,성서,대구광역시 달서구 성서로 357 ,35.8495047027214,128.506882956212
220,대구소방안전본부,강서소방서_대구,죽전,대구광역시 달서구 와룡로 222 ,35.8525959576037,128.537639496198
221,대구소방안전본부,강서소방서_대구,대천,대구광역시 달서구 달서대로58길 129 ,35.8249532512934,128.506745953201
222,대구소방안전본부,강서소방서_대구,매곡,대구광역시 달성군 다사읍 달구벌대로 753 ,35.861159614124,128.454198592999
223,인천소방본부,중부소방서_인천,중부(인천)_중앙,인천광역시 중구 인중로 204,37.4701498156144,126.622340066185
224,인천소방본부,중부소방서_인천,중부(인천)_송현,인천광역시 동구 방축로 39,37.4863115582023,126.650986121906
225,인천소방본부,중부소방서_인천,송림,인천광역시 동구 샛골로 133,37.4743116594514,126.644083568743
226,인천소방본부,중부소방서_인천,만석,인천광역시 동구 제물량로 396,37.4833974347001,126.625813427573
227,인천소방본부,중부소방서_인천,연안,인천광역시 중구 축항대로 118,0,0
228,인천소방본부,중부소방서_인천,영흥,인천광역시 영흥면 영흥로 283-32,37.2564354715708,126.483902564782
229,인천소방본부,중부소방서_인천,백령,인천광역시 옹진군 백령면 백령남로 30,37.967449896222,124.717686291899
230,인천소방본부,남동소방서_인천,구월,인천광역시 남동구 인주대로 714-8,37.4490689972978,126.715952874417
231,인천소방본부,남동소방서_인천,만수,인천광역시 남동구 인주대로 845,37.4487084180183,126.73132974892
232,인천소방본부,남동소방서_인천,간석,인천광역시 남동구 백범로 248번길,37.4627610673375,126.721884270503
233,인천소방본부,남동소방서_인천,담방(구.서창),인천광역시 남동구 매소홀로 1049,0,0
234,인천소방본부,부평소방서_인천,부평_갈산,인천광역시 부평구 부평대로 324,37.5202257852865,126.722149279371
235,인천소방본부,부평소방서_인천,부평,인천광역시 부평구 부평대로 8,37.4921697074499,126.723440329378
236,인천소방본부,부평소방서_인천,십정,인천광역시 부평구 경원대로 1111,37.4803070054783,126.697246324424
237,인천소방본부,부평소방서_인천,산곡,인천광역시 부평구 마장로 198,37.4957144367975,126.703096556192
238,인천소방본부,부평소방서_인천,부개,인천광역시 부평구 부개로 6,37.4978732318612,126.739692385025
239,인천소방본부,부평소방서_인천,부평_삼산,인천광역시 부평구 충선로 252,37.5117671238055,126.736067921195
240,인천소방본부,서부소방서_인천,서부(인천)_연희,인천광역시 서구 서곶로292(심곡동),37.5433891634204,126.677248182913
241,인천소방본부,서부소방서_인천,가좌,인천광역시 서구 가좌동 540-1,37.4795584814283,126.680059497487
242,인천소방본부,서부소방서_인천,서부(인천)_신현,인천광역시 서구 신현동 294,37.5147325881069,126.672511011103
243,인천소방본부,서부소방서_인천,석남,인천광역시 서구 석남로102(석남동),37.5005927312449,126.672967800046
244,인천소방본부,서부소방서_인천,검단,인천광역시 서구 왕길동 635-4,37.602645173654,126.655133030614
245,인천소방본부,서부소방서_인천,검암,인천광역시 서구 검암동 606-9,37.5640759460826,126.673594392091
246,인천소방본부,서부소방서_인천,서부(인천)_원당,인천광역시 서구 원당지구 80블럭 2롯트,0,0
247,인천소방본부,서부소방서_인천,청라,인천광역시 서구 경서동 628-3,0,0
248,인천소방본부,공단소방서,공단_고잔,인천광역시 남동구 남동서로 208(고잔동),37.4081755045764,126.693000037004
249,인천소방본부,공단소방서,옥련,인천광역시 연수구 청량로 155번길 7(옥련동),37.4206702441176,126.651924305546
250,인천소방본부,공단소방서,도림,인천광역시 남동구 비류대로 667(도림동),37.4226793545092,126.709113344636
251,인천소방본부,공단소방서,동춘,인천광역시 연수구 앵고개로 241(동춘동),37.4091495210335,126.671288972739
252,인천소방본부,공단소방서,논현,인천광역시 남동구 소래역로 109(논현동),37.4053359288932,126.729675738644
253,인천소방본부,계양소방서,작전,인천광역시 계양구 장제로 774(계산동),37.537054263815,126.734917972563
254,인천소방본부,계양소방서,계산,인천광역시 계양구 주부토길 557(계산동),0,0
255,인천소방본부,계양소방서,장기,인천광역시 계양구 장기서로 14(장기동),37.5763339796147,126.733690329638
256,인천소방본부,계양소방서,효성,인천광역시 계양구 효서로 96-1(효성동),37.5275762841482,126.706489933391
257,인천소방본부,남부소방서_인천,신기,인천광역시 남구 인하로 190 (주안동),37.4484000155529,126.669004448977
258,인천소방본부,남부소방서_인천,주안,인천광역시 남구 한나루로 607 인천종합건설본부 (도화동),37.460463810933,126.672270959541
259,인천소방본부,남부소방서_인천,도화,인천광역시 남구 장고개로 85 (도화동),37.4754500177007,126.669304839088
260,인천소방본부,남부소방서_인천,용현,인천광역시 남구 독배로 376 (용현동),37.4533880406862,126.648575780992
261,인천소방본부,남부소방서_인천,관교,인천광역시 남구 인하로 450 (관교동),37.4443091294376,126.696590337942
262,인천소방본부,남부소방서_인천,숭의,인천광역시 남구 석정로 51 (숭의동),37.4655868339819,126.643508202679
263,인천소방본부,강화소방서,강화,인천광역시 강화군 강화읍 남문로23번길 11,37.7396723408858,126.487454831449
264,인천소방본부,강화소방서,길상,인천광역시 강화군 길상면 마니산로 93,37.6383381483064,126.482567892195
265,인천소방본부,강화소방서,내가,인천광역시 강화군 내가면 강화서로 235-1 ,37.7175112457322,126.390106700614
266,인천소방본부,공항소방서,공항,인천광역시 중구 공항서로512번길 464(운서동),0,0
267,인천소방본부,공항소방서,영종,인천광역시 중구 운남로 116(운남동),37.488045907059,126.53330556623
268,인천소방본부,공항소방서,운서,인천광역시 중구 흰바위로27번길 16(운서동),37.493719510686,126.488414963111
269,인천소방본부,공항소방서,용유,인천광역시 중구 용유서로128번길 1(운서동),37.4485444022982,126.393957636148
270,인천소방본부,송도소방서,미래,인천광역시 연수구 첨단대로 60번길 15(송도동),37.3672280788106,126.651588040332
271,인천소방본부,송도소방서,신송(구.송도),인천광역시 연수구 해돋이로 92(송도동),37.3909227454514,126.65189340908
272,광주소방안전본부,동부소방서_광주,대인,광주광역시 동구 제봉로 210(대인동),35.1544942942489,126.914804784324
273,광주소방안전본부,동부소방서_광주,지산,광주광역시 동구 밤실로30번길 16(지산동),35.1499586827579,126.938544457704
274,광주소방안전본부,동부소방서_광주,학운,광주광역시 동구 남문로 692(학동),35.1324057596423,126.928868694548
275,광주소방안전본부,서부소방서_광주,화정,광주광역시 서구 화운로 197(화정동),35.1566940534441,126.876225372283
276,광주소방안전본부,서부소방서_광주,염주,광주광역시 서구 염화로 77(화정동),35.1415567447599,126.873826825466
277,광주소방안전본부,서부소방서_광주,금호,광주광역시 서구 운천로 112(쌍촌동),35.142713056313,126.858291647224
278,광주소방안전본부,서부소방서_광주,상무,광주광역시 서구 치평로 65(치평동),35.1532734790409,126.847090991607
279,광주소방안전본부,서부소방서_광주,풍암,광주광역시 서구 회재로 907(금호동),35.1237043065474,126.862675176889
280,광주소방안전본부,남부소방서_광주,송하,광주광역시 남구 송암로58번길 13(송하동),35.1105075675122,126.878340652978
281,광주소방안전본부,남부소방서_광주,월산,광주광역시 남구 수박등로 1(월산동),35.1406130131608,126.894676110442
282,광주소방안전본부,남부소방서_광주,봉선,광주광역시 남구 오방로 63(방림동),35.1310206509394,126.918986688343
283,광주소방안전본부,북부소방서_광주,문흥,광주광역시 북구 서하로 290(오치동),35.186288409879,126.912007146738
284,광주소방안전본부,북부소방서_광주,임동,광주광역시 북구 서림로 5(임동),35.1688675829341,126.890709077159
285,광주소방안전본부,북부소방서_광주,우산,광주광역시 북구 동문대로 127(우산동),35.1744981260011,126.925875872643
286,광주소방안전본부,북부소방서_광주,일곡,광주광역시 북구 설죽로 529(일곡동),35.206335469492,126.897301992454
287,광주소방안전본부,북부소방서_광주,두암,광주광역시 북구 삼정로 5(두암동),35.1623968350747,126.936820863847
288,광주소방안전본부,북부소방서_광주,동림,광주광역시 북구 북문대로 202(동림동),35.1864715696746,126.87029106156
289,광주소방안전본부,광산소방서_광주,하남,광주광역시 광산구 하남산단1번로 13(하남동),35.1860355882358,126.79656403261
290,광주소방안전본부,광산소방서_광주,송정,광주광역시 광산구 상무대로 93-1(도산동),35.1291275580212,126.785494369408
291,광주소방안전본부,광산소방서_광주,월곡,광주광역시 광산구 사암로 276(월곡동),35.1689140158736,126.809326173612
292,광주소방안전본부,광산소방서_광주,비아,광주광역시 광산구 비아로12번길 10(비아동),35.2207615646222,126.82361254924
293,광주소방안전본부,광산소방서_광주,신가,광주광역시 광산구 수등로 236(신가동),35.184899640916,126.834783972802
294,광주소방안전본부,광산소방서_광주,첨단,광주광역시 광산구 임방울대로825번길 16(쌍암동),35.2187761746166,126.84916639493
295,광주소방안전본부,광산소방서_광주,평동,광주광역시 광산구 월전동 1251,35.1243451127666,126.773988762627
296,대전소방본부,중부소방서_대전,삼성,대전광역시 동구 태전로 134,36.3403540075598,127.421941597847
297,대전소방본부,중부소방서_대전,원동,대전광역시 중구 대종로 373,36.3173370007388,127.428013823451
298,대전소방본부,중부소방서_대전,부사,대전광역시 동구 대전천동로 508,36.326992084421,127.432905315097
299,대전소방본부,중부소방서_대전,산내,대전광역시 동구 산내로 1328,36.2819026369734,127.467490677944
300,대전소방본부,중부소방서_대전,용운,대전광역시 동구 용운로 151번길 88,36.3312891024176,127.461790301749
301,대전소방본부,중부소방서_대전,가양,대전광역시 동구 합내로 50,36.3474918071461,127.440581993023
302,대전소방본부,서부소방서_대전,갈마,대전광역시 서구 갈마중로 15,36.3479047129403,127.371118455166
303,대전소방본부,서부소방서_대전,태평,대전광역시 중구 태평로 91,36.3249067014766,127.394217979249
304,대전소방본부,서부소방서_대전,탄방,대전광역시 서구 문정로 142,36.3468208437512,127.395267393678
305,대전소방본부,서부소방서_대전,월평,대전광역시 서구 청사로 27,36.3600075991843,127.366880883004
306,대전소방본부,서부소방서_대전,둔산,대전광역시 서구 둔산로 101번길 26,36.3525365819119,127.385574503517
307,대전소방본부,동부소방서_대전,법동,대전광역시 대덕구 계족로 682,36.3723950007851,127.42900736273
308,대전소방본부,동부소방서_대전,대화,대전광역시 대덕구 대화로 81,36.3669070077479,127.410867904562
309,대전소방본부,동부소방서_대전,덕암,대전광역시 대덕구 신탄진로 681번길 10,36.4391198145669,127.426079301567
310,대전소방본부,동부소방서_대전,문평,대전광역시 대덕구 문평동로 18번길 34,36.4469173628791,127.404715940285
311,대전소방본부,동부소방서_대전,송촌,대전광역시 대덕구 동춘당로 65,36.363480000202,127.441960030546
312,대전소방본부,북부소방서_대전,도룡,대전광역시 유성구 대덕대로 516,36.3791959389675,127.378851656093
313,대전소방본부,북부소방서_대전,전민,대전광역시 유성구 엑스포로 486-11,36.3993172309193,127.405981347732
314,대전소방본부,북부소방서_대전,구암,대전광역시 유성구 월드컵대로 263,36.34892634766,127.329243104933
315,대전소방본부,북부소방서_대전,궁동,대전광역시 유성구 궁동로 35,36.363665992206,127.348708433962
316,대전소방본부,북부소방서_대전,노은,대전광역시 유성구 노은로 101,36.3686893756932,127.31742731886
317,대전소방본부,남부소방서_대전,복수,대전광역시 서구 복수서로 67,36.3093408889406,127.372352374366
318,대전소방본부,남부소방서_대전,문화,대전광역시 중구 계룡로 918번길 67,36.3193169015427,127.411273335978
319,대전소방본부,남부소방서_대전,산성,대전광역시 중구 산성로 59,36.3077276116695,127.39500742182
320,대전소방본부,남부소방서_대전,가수원,대전광역시 서구 용소로 46,36.3090655488135,127.352688240847
321,대전소방본부,남부소방서_대전,원내,대전광역시 유성구 계백로 801번길 17,36.2918952479765,127.31888406396
322,울산소방본부,중부소방서_울산,유곡,울산광역시 중구 종가로 205,35.5629507922677,129.299310395371
323,울산소방본부,중부소방서_울산,성남,울산광역시 중구 만남의거리 14,0,0
324,울산소방본부,중부소방서_울산,병영,울산광역시 중구 구교로 226,35.5645763519744,129.342468653545
325,울산소방본부,중부소방서_울산,농소,울산광역시 북구 아진로 72,35.6299539700581,129.340768875551
326,울산소방본부,중부소방서_울산,언양,울산광역시 울주군 남천둑길 99,35.5588113105753,129.135358521842
327,울산소방본부,중부소방서_울산,태화,울산광역시 중구 태화로 111,35.5533900069999,129.287964702283
328,울산소방본부,중부소방서_울산,범서,울산광역시 울주군 구영앞길 99,35.5697616024895,129.236260837646
329,울산소방본부,중부소방서_울산,매곡,울산광역시 북구 오토밸리로 1024,35.648714218408,129.359559216057
330,울산소방본부,남부소방서_울산,남부(울산)_삼산,울산광역시 남구 삼산중로 149,35.5471316012368,129.335437832909
331,울산소방본부,남부소방서_울산,여천,울산광역시 남구 여천로 81-33,35.5253045346698,129.341332848279
332,울산소방본부,남부소방서_울산,남부(울산)_신정,울산광역시 남구 신정로 87번길 2,35.5393680452438,129.31959829925
333,울산소방본부,남부소방서_울산,무거,울산광역시 남구 문수로 89,35.5389151580809,129.26368361739
334,울산소방본부,남부소방서_울산,남부(울산)_공단,울산광역시 남구 상개로 190,35.5013542086032,129.318770269746
335,울산소방본부,남부소방서_울산,장생포,울산광역시 남구 매암로 18,35.5115616005605,129.377417955259
336,울산소방본부,남부소방서_울산,옥동,울산광역시 남구 대공원입구로21번길 20,35.5343323997831,129.292187472633
337,울산소방본부,동부소방서_울산,화암,울산광역시 동구 꽃바위2가길 9,35.4823516808126,129.412592596677
338,울산소방본부,동부소방서_울산,동부(울산)_화정,울산광역시 동구 방어진순환도로 601,35.4955109497418,129.426997376175
339,울산소방본부,동부소방서_울산,염포,울산광역시 북구 염포로 769,35.5264279914228,129.399015603912
340,울산소방본부,동부소방서_울산,전하,울산광역시 동구 진성 4가길 8,35.509335725768,129.429083383624
341,울산소방본부,동부소방서_울산,강동,울산광역시 북구 산호중앙2로 231 ,0,0
342,울산소방본부,온산소방서_울산,온산,울산광역시 울주군 온산읍 덕신로 232,35.4333845648914,129.306633463856
343,울산소방본부,온산소방서_울산,온양,울산광역시 울주군 온양읍 온양로 74,35.410864781411,129.279686190316
344,울산소방본부,온산소방서_울산,웅촌,울산광역시 울주군 웅촌면 곡천검단로 9,35.4634398139989,129.206448429231
345,울산소방본부,온산소방서_울산,화산,울산광역시 울주군 온산읍 공단로 417,35.4391202898825,129.335212381319
346,세종소방본부,조치원소방서,조치원,세종특별자치시 조치원읍 세종로 2439,36.6047998641767,127.288914218766
347,세종소방본부,조치원소방서,전의,세종특별자치시 전의면 서정길 46-6,36.6864835651022,127.192342698227
348,세종소방본부,조치원소방서,부강,세종특별자치시 부강면 청연로 7,36.5283453242992,127.37211917687
349,세종소방본부,조치원소방서,연서,세종특별자치시 연서면 도신고복로 306,36.5895635168403,127.202303071461
350,세종소방본부,세종소방서,어진,세종특별자치시 어진동 610,36.5041941878607,127.271551919145
351,세종소방본부,세종소방서,아름,세종특별자치시 아름동 보듬3로 119,36.5114201250681,127.24664241317
352,세종소방본부,세종소방서,한솔,세종특별자치시 한솔동 노을3로 29,36.4805041088106,127.259205055663
353,세종소방본부,세종소방서,보람,세종특별자치시 보람동 남세종로 436,36.4779283839499,127.291369452805
354,경기재난본부,수원소방서,정자,수원시 장안구 정자천로 189번길 12 (정자동),37.2971991256724,126.995993076602
355,경기재난본부,수원소방서,남부,수원시 권선구 동수원로 286 (권선동),37.2547415387714,127.036381693548
356,경기재난본부,수원소방서,매산,수원시 팔달구 매산로  89 (매산로 3가),37.2704984896655,127.010674176609
357,경기재난본부,수원소방서,원천,수원시 영통구 중부대로 349 (원천동),37.2731671592456,127.054202938869
358,경기재난본부,수원소방서,지만,수원시 팔달구 경수대로 660 (우만동),37.2843119556419,127.028680131585
359,경기재난본부,수원소방서,서둔,수원시 권선구 서호동로 48 (서둔동),37.2689455710514,126.993384570387
360,경기재난본부,수원소방서,파장,수원시 장안구 서부로 2308 (이목동),37.312384229078,126.979158725441
361,경기재난본부,수원소방서,이의,수원시 영통구 창룡대로 313 (이의동) ,0,0
362,경기재난본부,수원소방서,고색,수원시 권선구 서부로 1614 (고색동),37.2532080967527,126.97532182721
363,경기재난본부,수원소방서,영통,수원시 영통구 매영로 325 (영통동),37.2532212968554,127.068832850913
364,경기재난본부,성남소방서,수진,성남시 수정구 제일로 111 (수진동),37.4366453961943,127.133510891874
365,경기재난본부,성남소방서,신흥,경기도 성남시 수정구 시민로 151 (신흥동),37.4415522509298,127.143268476109
366,경기재난본부,성남소방서,상대원,경기도 성남시 중원구 둔촌대로 457번길 8 (상대원동),37.432418640836,127.168685627713
367,경기재난본부,성남소방서,단대,경기도 성남시 수정구 논골로 11번길 7-2 (단대동),37.4549335841352,127.159564816335
368,경기재난본부,성남소방서,위례,경기도 성남시 수정구 헌릉로 1003 (창곡동),37.4619276808052,127.143625302207
369,경기재난본부,분당소방서,서현,경기도 성남시 분당구 양현로 14 (서현동),37.386039707594,127.119485991125
370,경기재난본부,분당소방서,판교,경기도 성남시 분당구 대왕판교로644번길 62 (삼평동),37.3995424240373,127.113729043462
371,경기재난본부,분당소방서,수내,경기도 성남시 분당구 백현로 241 (수내동),37.3673527932452,127.122594697553
372,경기재난본부,분당소방서,야탑,경기도 성남시 분당구 양현로 485 (야탑4동),37.4164671416142,127.135949085891
373,경기재난본부,분당소방서,구미,경기도 성남시 분당구 돌마로 138 (구미동),37.3518938889055,127.116516045543
374,경기재난본부,부천소방서,중앙,경기도 부천시 신흥로 115 (중동),37.4940412264581,126.778035521764
375,경기재난본부,부천소방서,내동,경기도 부천시 신흥로 364 (내동),37.5161494851909,126.775874398858
376,경기재난본부,부천소방서,중동,경기도 부천시 부일로 346 (중동),37.4877143241975,126.768530283896
377,경기재난본부,부천소방서,괴안,경기도 부천시 부광로8번길 49 (괴안동),37.4827147084027,126.810440093748
378,경기재난본부,부천소방서,원종,경기도 부천시 원종로79번길 41 (원종동),37.5259780731203,126.808502405233
379,경기재난본부,부천소방서,상동,경기도 부천시 장말로 113 (상동),37.4943022566557,126.754495740347
380,경기재난본부,부천소방서,서부,경기도 부천시 계남로 169 (중동),37.5079076893328,126.767776105783
381,경기재난본부,부천소방서,범박,경기도 부천시 범안로 127 (범박동),37.4705466711072,126.809426288878
382,경기재난본부,부천소방서,신상,경기도 부천시 상동로117번길 36 (상동),37.5081269769491,126.751559934038
383,경기재난본부,안양소방서,부림,경기도 안양시 동안구 관평로212번길 32 (관양동),37.3959727363031,126.960766351277
384,경기재난본부,안양소방서,안양,경기도 안양시 만안구 현충로 55 (안양동),37.3903267857071,126.925588860518
385,경기재난본부,안양소방서,비산,경기도 안양시 동안구 평촌대로 389 (비산동),37.4062913124045,126.948736574943
386,경기재난본부,안양소방서,석수,경기도 안양시 만안구 석수로 28 (석수동),37.4089925526693,126.909249197122
387,경기재난본부,안양소방서,귀인,경기도 안양시 동안구 평촌대로 104 (평촌동),37.3817977223212,126.961499873535
388,경기재난본부,안산소방서,고잔,경기도 안산시 단원구 화랑로 407 (고잔동),37.3217355969893,126.832958805798
389,경기재난본부,안산소방서,원시,경기도 안산시 단원구 동산로 31 (원시동),37.3129658104123,126.793593313585
390,경기재난본부,안산소방서,선부,경기도 안산시 단원구 선부광장서로 43 (선부동),37.333947116242,126.804398466661
391,경기재난본부,안산소방서,성곡,경기도 안산시 단원구 장자골로 66 (성곡동),37.3126852956175,126.765526044663
392,경기재난본부,안산소방서,월피,경기도 안산시 상록구 충장로 645 (월피동),37.335035369418,126.854451438203
393,경기재난본부,안산소방서,군자,경기도 안산시 단원구 번영1로 45 (성곡동),37.319899446982,126.735823119242
394,경기재난본부,안산소방서,사동,경기도 안산시 상록구 항가울로 230 (사동),37.300852612644,126.843649279599
395,경기재난본부,안산소방서,대부,경기도 안산시 단원구 영전로 375 (대부동동),37.2402702028901,126.617851099938
396,경기재난본부,안산소방서,반월,경기도 안산시 상록구 건지미길 48 (건건동),37.3030077823494,126.905538102688
397,경기재난본부,용인소방서,역북,경기도 용인시 처인구 명지로 45 (역북동),37.2321556319159,127.189884611282
398,경기재난본부,용인소방서,구갈,경기도 용인시 기흥구 신구로 74 (구갈동),37.2789266876168,127.109867687126
