순번,시도본부,소방서,119안전센터명,주소,latitude,longtitude
399,경기재난본부,용인소방서,수지,경기도 용인시 수지구 풍덕천로 177 (풍덕천동),37.3260498412624,127.100155394608
400,경기재난본부,용인소방서,양지,경기도 용인시 처인구 양지면 남평로 46 (남곡리),37.2300889185434,127.288921879735
401,경기재난본부,용인소방서,남사,경기도 용인시 처인구 남사면 봉무로 13 (봉무리),37.1154285519964,127.15226588343
402,경기재난본부,용인소방서,포곡,경기도 용인시 처인구 포곡읍 포곡로 252 (삼계리),37.2776622890736,127.230035112665
403,경기재난본부,용인소방서,이동,경기도 용인시 처인구 이동면 백옥대로 416-2 (덕성리),37.1744704589177,127.204263956227
404,경기재난본부,용인소방서,보정,경기도 용인시 기흥구 보정로 114번길 2 (보정동),37.3196817006967,127.115852904973
405,경기재난본부,용인소방서,백암,경기도 용인시 처인구 백암면 백암로 247 (백암리),37.1677158778686,127.371362882119
406,경기재난본부,용인소방서,동백,경기도 용인시 기흥구 동백6로 33 (중동),37.277723668565,127.155212968898
407,경기재난본부,용인소방서,모현,경기도 용인시 처인구 모현면 독점로 31-12 (갈담리),37.3292087399888,127.241566290682
408,경기재난본부,평택소방서,비전,경기도 평택시 중앙로 273 (비전동),36.9904544831465,127.112846579541
409,경기재난본부,평택소방서,안중,경기도 평택시 안중읍 안현로서7길 28 (현화리),36.9818397799278,126.92442361996
410,경기재난본부,평택소방서,팽성,경기도 평택시 팽성읍 팽성송화로 172 (송화리),36.9621334397638,127.059104967917
411,경기재난본부,평택소방서,포승,경기도 평택시 포승읍 평택항로 156번길 11 (만호리),36.9738585510612,126.845441314086
412,경기재난본부,송탄소방서,신장,경기도 평택시 경기대로 1627 (신장동),37.0896975029585,127.062222203127
413,경기재난본부,송탄소방서,진위,경기도 평택시 진위면 봉남길 30,37.1009275346029,127.087332319574
414,경기재난본부,송탄소방서,모곡,경기도 평택시 산단로64번길 2 (모곡동),37.0368089834677,127.077065708167
415,경기재난본부,송탄소방서,서탄,경기도 평택시 서탄면 서탄로 241,37.1058403737273,127.03710146001
416,경기재난본부,송탄소방서,고덕,경기도 평택시 고덕면 고덕로 335,37.045945052625,127.02123595581
417,경기재난본부,송탄소방서,청북,경기도 평택시 청북면 현곡산단로 16,37.0337297267315,126.939209985828
418,경기재난본부,광명소방서,소하,경기도 광명시 금하로 472 (소하동),37.4486869393606,126.885215428438
419,경기재난본부,광명소방서,광명,경기도 광명시 사성로 12 (광명동),0,0
420,경기재난본부,광명소방서,하안,경기도 광명시 범안로 1025 (하안동),37.4615077485066,126.877094070067
421,경기재난본부,광명소방서,광남,경기도 광명시 목감로 34 (광명동),37.4714777854294,126.845605135979
422,경기재난본부,시흥소방서,시흥,경기도 시흥시 정왕신길로 206 (정왕동),37.349561429997,126.739531631495
423,경기재난본부,시흥소방서,은행,경기도 시흥시 은행동 대은로 4 (은행동),37.4393655399614,126.793289026629
424,경기재난본부,시흥소방서,정왕,경기도 시흥시 공단1대로 259번길 1 (정왕동),37.3355707834922,126.729716964601
425,경기재난본부,시흥소방서,연성,경기도 시흥시 새재로 29 (장현동),37.381903084479,126.802937551443
426,경기재난본부,군포소방서,오금,경기도 군포시 고산로 429 (산본동),37.3525682799092,126.927119503192
427,경기재난본부,군포소방서,산본,경기도 군포시 산본로 432번길 1 (산본동),37.368280216661,126.927271726196
428,경기재난본부,화성소방서,향남,경기도 화성시 향남읍 향남로 399 (행정리),37.1310105683569,126.920621081185
429,경기재난본부,화성소방서,정남,경기도 화성시 정남면 정남동로 514 (고지리),37.1650970946765,127.00228093467
430,경기재난본부,화성소방서,동탄,경기도 화성시 동탄반석로 188 (반송동),37.2054620517204,127.072089494276
431,경기재난본부,화성소방서,태안,경기도 화성시 병점중앙로 148 (진안동),37.2111789656722,127.038996719416
432,경기재난본부,화성소방서,남양,경기도 화성시 남양시장로 48 (남양동),37.2087221851313,126.814669889363
433,경기재난본부,화성소방서,봉담,경기도 화성시 봉담읍 샘마을1길 9 (상리),37.2193489428576,126.949928191649
434,경기재난본부,화성소방서,장안,경기도 화성시 장안면 3.1만세로 119 (어은리),37.0863476379114,126.826112766551
435,경기재난본부,화성소방서,목동,경기도 화성시 동탄2지구 공공8블럭 ,0,0
436,경기재난본부,이천소방서,관고,경기도 이천시 경충대로 2739 (관고동),37.2820570899899,127.431582019057
437,경기재난본부,이천소방서,대월,경기도 이천시 경충대로 1973 (사동리),37.2435670875158,127.497398274234
438,경기재난본부,이천소방서,장호원,경기도 이천시 장호원읍 서동대로 8829번길 71 (장호원리),37.1170767191171,127.614731641638
439,경기재난본부,김포소방서,중앙,경기도 김포시 감암로 111 (걸포동),37.6415655279945,126.7085359654
440,경기재난본부,김포소방서,양촌,경기도 김포시 양촌읍 양곡1로 85 (양곡리),37.6581110552064,126.622327912508
441,경기재난본부,김포소방서,통진,경기도 김포시 통진읍 김포대로 2250 (마송리),37.6906614612924,126.596328841226
442,경기재난본부,김포소방서,고촌,경기도 김포시 고촌읍 은행영사정로 31 (신곡리),37.6023740300638,126.773758886841
443,경기재난본부,김포소방서,하성,경기도 김포시 하성면 하성로 404 (마곡리),37.7112774859604,126.637666084616
444,경기재난본부,김포소방서,대곶,경기도 김포시 대곶면 수남로 104,37.633475202913,126.582481793136
445,경기재난본부,김포소방서,마산,경기도 김포시 김포한강8로 196,37.6396597030133,126.644319128034
446,경기재난본부,광주소방서,초월,경기도 광주시 초월읍 무들로 112 (대쌍령리),37.3855769959122,127.299505970502
447,경기재난본부,광주소방서,경안,경기도 광주시 수하길 36 (송정동),37.414802257586,127.264400372608
448,경기재난본부,광주소방서,오포,경기도 광주시 오포읍 오포로 910-5 (고산리),37.3714162221803,127.233556451845
449,경기재난본부,광주소방서,곤지암,경기도 광주시 곤지암읍 도척로 163 (곤지암리),37.3377287991168,127.336812145626
450,경기재난본부,광주소방서,능평,경기도 광주시 오포읍 대명대길 30 (능평리),37.3572271468848,127.168760227276
451,경기재난본부,안성소방서,도기,경기도 안성시 미양로 855 (도기동),37.000699863573,127.255784181787
452,경기재난본부,안성소방서,미양,경기도 안성시 미양면 제2공단3길 8 (계륵리),36.9775506048715,127.260519116241
453,경기재난본부,안성소방서,죽산,경기도 안성시 죽산면 장원공단길 38 (장원리),37.06805785599,127.42395333655
454,경기재난본부,안성소방서,공도,경기도 안성시 공도읍 공도로 111 (만정리),37.0008203885791,127.17311335385
455,경기재난본부,하남소방서,신장,경기도 하남시 대청로 76 (신장동),37.539901048563,127.22042336185
456,경기재난본부,하남소방서,감북,경기도 하남시 감북로 91 (광암동),0,0
457,경기재난본부,하남소방서,덕풍,경기도 하남시 덕풍서로 60 (덕풍동),37.5522687942907,127.204485502633
458,경기재난본부,의왕소방서,고천,경기도 의왕시 오봉로 9 (고천동),37.3441994554514,126.974761209112
459,경기재난본부,의왕소방서,백운,경기도 의왕시 안양판교로 187 (청계동),37.3904788127938,126.992611211165
460,경기재난본부,의왕소방서,오전,경기도 의왕시 경수대로 344 (오전동),37.356321947844,126.968568850059
461,경기재난본부,오산소방서,청학,경기도 오산시 청학로 55-6 (청학동),37.1547073565701,127.063908310447
462,경기재난본부,오산소방서,원동,경기도 오산시 경기대로 99 (원동),37.1336252291928,127.072257851627
463,경기재난본부,여주소방서,여주,경기도 여주시 우암로 110 (월송동),37.2916679914385,127.625804145534
464,경기재난본부,여주소방서,가남,경기도 여주시 가남면 일신로 32 (태평리),37.213433617104,127.543507049653
465,경기재난본부,여주소방서,북내,경기도 여주시 북내면 도예로 440 (당우리),37.3247161360094,127.677886876649
466,경기재난본부,양평소방서,공흥,경기도 양평군 양평읍 경강로 2047 (공흥리),37.5003379879327,127.507338915387
467,경기재난본부,양평소방서,강상,경기도 양평군 강상면 송학길 54 (송학리),37.4803451220548,127.478213938883
468,경기재난본부,양평소방서,용문,경기도 양평군 용문면 연수로 64 (다문리),37.493025248872,127.590302758126
469,경기재난본부,과천소방서,중앙,경기도 과천시 통영로 12 (중앙동),37.4285643268157,126.990524193228
470,경기재난본부,과천소방서,과천,경기도 과천시 궁말로 30 (주암동),37.4424090265084,127.008850386329
471,경기북부소방재난본부,고양소방서,원당,경기도 고양시 덕양구 고양대로 1342,37.6550890289514,126.833202720242
472,경기북부소방재난본부,고양소방서,능곡,경기도 고양시 덕양구 토당로 48,37.6202740111111,126.820728358795
473,경기북부소방재난본부,고양소방서,신도,경기도 고양시 덕양구 삼송로136번길 80-6,37.6524568673538,126.893142146635
474,경기북부소방재난본부,고양소방서,행신,경기도 고양시 덕양구 소원로181번길 52,37.6151826502824,126.843413597695
475,경기북부소방재난본부,고양소방서,화전,경기도 고양시 덕양구 중앙로 78,37.5964996136002,126.877092734813
476,경기북부소방재난본부,일산소방서,장항,경기도 고양시 일산동구 중앙로 1325 ,37.663282370918,126.769626641595
477,경기북부소방재난본부,일산소방서,백석,경기도 고양시 일산동구 장백로 78,37.6442126042292,126.785013583628
478,경기북부소방재난본부,일산소방서,주엽,경기도 고양시 일산서구 주화로 82,37.6702253670299,126.759100503613
479,경기북부소방재난본부,일산소방서,중산,경기도 고양시 일산동구 중산로 218,37.6913911783842,126.780508150169
480,경기북부소방재난본부,일산소방서,고봉,경기도 고양시 일산동구 성현로 429,37.6993610106387,126.830669626875
481,경기북부소방재난본부,일산소방서,대화,경기도 고양시 일산서구 대화동 2321-2,37.6789966302298,126.7419669518
482,경기북부소방재난본부,의정부소방서,중앙,경기도 의정부시 의정로 48 ,37.7371559646345,127.035361042324
483,경기북부소방재난본부,의정부소방서,금오,경기도 의정부시 호국로 1434-14,37.7493755422697,127.061276375394
484,경기북부소방재난본부,의정부소방서,호원,경기도 의정부시 평화로 322번길 7,37.7207991573567,127.048184065127
485,경기북부소방재난본부,의정부소방서,송산,경기도 의정부시 충의로 90,37.7397958287481,127.086542605958
486,경기북부소방재난본부,남양주소방서,평내,경기도 남양주시 평내로 25 ,37.6433215355939,127.232240174107
487,경기북부소방재난본부,남양주소방서,진접,경기도 남양주시 진접읍 금강로 1509-25,37.7255635615024,127.189731694104
488,경기북부소방재난본부,남양주소방서,진건,경기도 남양주시 진건읍 진건오남로 112-21,37.6601477964371,127.180251809493
489,경기북부소방재난본부,남양주소방서,화도,경기도 남양주시 화도읍 수레로 1260번길 25,37.650092392259,127.30480478415
490,경기북부소방재난본부,남양주소방서,와부,경기도 남양주시 와부읍 덕소로 97번길 34-2,37.5857908381608,127.216205219335
491,경기북부소방재난본부,남양주소방서,별내,경기도 남양주시 송산로 41,37.6459361143048,127.1298305898
492,경기북부소방재난본부,남양주소방서,오남,경기도 남양주시 오남읍 진건오남로 772,37.6968421497046,127.20575965489
493,경기북부소방재난본부,남양주소방서,가운,경기도 남양주시 가운로 16,37.604864008536,127.15839565181
494,경기북부소방재난본부,파주소방서,통일,파주시 파주읍 통일로 1564,37.8474853191245,126.789496685703
495,경기북부소방재난본부,파주소방서,금촌,경기도 파주시 가나무로 136 ,37.7538681992964,126.78043367177
496,경기북부소방재난본부,파주소방서,법원,경기도 파주시 법원읍 화합로 141,37.8467995768885,126.882419089365
497,경기북부소방재난본부,파주소방서,광탄,경기도 파주시 광탄면 혜음로 1040 ,37.7757791138266,126.851304160625
498,경기북부소방재난본부,파주소방서,탄현,경기도 파주시 탄현면 필승로 458 ,37.7814103774845,126.687323365717
499,경기북부소방재난본부,파주소방서,월롱,경기도 파주시 월롱면 엘씨디로 310 ,37.8152239180462,126.752577134544
500,경기북부소방재난본부,파주소방서,교하,경기도 파주시 청석로 301 ,37.7290174191164,126.717243414825
501,경기북부소방재난본부,파주소방서,적성,경기도 파주시 적성면 감악산로 1220 ,37.9555396819303,126.928374733953
502,경기북부소방재난본부,파주소방서,운정,경기도 파주시 야당동 1003-2,37.7118381245211,126.749743762205
503,경기북부소방재난본부,구리소방서,교문,"경기도 구리시 아차산로 487번길 46, 교문119안전센터",37.598289965826,127.127832898903
504,경기북부소방재난본부,구리소방서,인창,"경기도 구리시 건원대로 34번길 28, 인창119안전센터",37.6041917488132,127.141920629033
505,경기북부소방재난본부,포천소방서,군내,경기도 포천시 군내면 호국로 1538,37.8913495611211,127.202615939326
506,경기북부소방재난본부,포천소방서,소흘,경기도 포천시 소흘읍 송우로 182(송우리 576-1),37.8360945080896,127.13174003256
507,경기북부소방재난본부,포천소방서,영북,경기도 포천시 영북면 영북로 144,38.087120511956,127.275438779423
508,경기북부소방재난본부,포천소방서,일동,경기도 포천시 일동면 영일로 978,37.9480490250794,127.309969366675
509,경기북부소방재난본부,포천소방서,가산,경기도 포천시 포천로 890,37.8484965104987,127.194491734205
510,경기북부소방재난본부,포천소방서,내촌,경기도 포천시 내촌면 내촌로 120,37.7904317665101,127.230477025699
511,경기북부소방재난본부,포천소방서,영중,경기도 포천시 영중면 양문로 66,37.9985156571718,127.242747776886
512,경기북부소방재난본부,양주소방서,백석,양주시 백석읍 꿈나무로 156,37.7958712056516,126.989398283979
513,경기북부소방재난본부,양주소방서,회천,양주시 화합로 1272,37.8461677292825,127.055589223047
514,경기북부소방재난본부,양주소방서,광적,양주시 광적면 광적로 55,37.8234592178815,126.981568127586
515,경기북부소방재난본부,양주소방서,고읍,양주시 고덕로 266,37.8019131551347,127.069887658369
516,경기북부소방재난본부,양주소방서,남면,양주시 남면 삼육사로 247,37.9017388836514,126.98646473674
517,경기북부소방재난본부,양주소방서,장흥,양주시 장흥면 일영로 794,37.71204557241,126.936247198876
518,경기북부소방재난본부,동두천소방서,불현,경기도 동두천시 지행로 6(지행동),37.8922636252089,127.047600860923
519,경기북부소방재난본부,동두천소방서,소요,경기도 동두천시 평화로 2910번길 65(상봉암동),37.9464015597105,127.065130915744
520,경기북부소방재난본부,가평소방서,가평,가평군 가평읍 가화로 36,37.8232629218916,127.516447204938
521,경기북부소방재난본부,가평소방서,조종면,가평군 조종면 현창로 14,37.8161627372582,127.349804751171
522,경기북부소방재난본부,연천소방서,은대,경기도 연천군 전곡읍 평화로 892,38.0483966082738,127.068494670454
523,경기북부소방재난본부,연천소방서,전곡,경기도 연천군 전곡읍 전곡로 27,38.0162295654075,127.071945296893
524,경기북부소방재난본부,연천소방서,연천,경기도 연천군 연천읍 차현로 92,38.0994359467987,127.076812710753
525,강원소방본부,춘천소방서,현장대응과(후평),강원도 춘천시 후석로 446,37.88938085608,127.743321389286
526,강원소방본부,춘천소방서,소양,강원도 춘천시 금강로 15,0,0
527,강원소방본부,춘천소방서,춘천_효자,강원도 춘천시 효명길 8,37.8710253658566,127.726384162099
528,강원소방본부,춘천소방서,석사,강원도 춘천시 동내면 고은길9,37.8461967013743,127.771148195435
529,강원소방본부,춘천소방서,강촌,강원도 춘천시 남산면 소주고개로 680,37.7852146030254,127.647538655395
530,강원소방본부,춘천소방서,신북,강원도 춘천시 신북읍 신북로 35,37.9284575568303,127.751267006327
531,강원소방본부,춘천소방서,화천,강원도 춘천시 화천군 화천읍 강변로 155,0,0
532,강원소방본부,춘천소방서,사내,강원도 춘천시 화천군 사내면 문화마을 1길 6,0,0
533,강원소방본부,춘천소방서,양구,강원도 춘천시 양구군 양구읍 비봉로 73번길 12,0,0
534,강원소방본부,원주소방서,현장대응과(명륜),강원도 원주시 남원로 487,37.3282289800628,127.944075505492
535,강원소방본부,원주소방서,원주_우산,강원도 원주시 우산동 우산공단길 9,37.374095744699,127.941824631642
536,강원소방본부,원주소방서,단구,강원도 원주시 단구동 강변로 255,37.3305016864797,127.961469748645
537,강원소방본부,원주소방서,원주_신림,강원도 원주시 신림면 치악로 27,37.2297480513986,128.079042773176
538,강원소방본부,원주소방서,학성,강원도 원주시 학성동 학성길 122,37.3536937756547,127.944844680219
539,강원소방본부,원주소방서,태장,강원도 원주시 태장동 태장공단길 4,37.4015076571564,127.95263408993
540,강원소방본부,원주소방서,문막,강원도 원주시 문막읍 문막시장1길 90,37.3034689375246,127.814528255632
541,강원소방본부,원주소방서,흥업,강원도 원주시 귀래면 북원로 53-5,37.1660626837078,127.884163403367
542,강원소방본부,강릉소방서,현장대응과(유산),강원도 강릉시 선수천로 64-28,0,0
543,강원소방본부,강릉소방서,경포,강원도 강릉시 해안로 502,37.8050185271935,128.90519519659
544,강원소방본부,강릉소방서,내곡,강원도 강릉시 범일로 660,37.7448384670065,128.884699084162
545,강원소방본부,강릉소방서,주문진,강원도 강릉시 연곡면 연주로 226,37.8740279545701,128.831596005583
546,강원소방본부,강릉소방서,포남,강원도 강릉시 하평2길 23,37.7723137257484,128.912905980189
547,강원소방본부,강릉소방서,강릉_옥계,강원도 강릉시 옥계면 현내시장길 163,37.6023230229975,129.030129159797
548,강원소방본부,동해소방서,현장대응과(천곡),강원도 동해시 천곡로 120,37.5245211709504,129.118870832579
549,강원소방본부,동해소방서,묵호,강원도 동해시 일출로 29,37.5516043682953,129.110657146281
550,강원소방본부,동해소방서,북삼,강원도 동해시 효자남길 33-10,37.4892996155971,129.106876823229
551,강원소방본부,동해소방서,북평,강원도 동해시 공단1로 21,37.4715245730249,129.142924875975
552,강원소방본부,태백소방서,현장대응과(황지),강원도 태백시 태백로 1120,37.158538174268,128.989323090733
553,강원소방본부,태백소방서,태백_장성,강원도 태백시 석공길 16-9,37.1034269434401,129.008027822054
554,강원소방본부,태백소방서,철암,강원도 태백시 동태백로 552,37.1210275226656,129.044157280554
555,강원소방본부,태백소방서,화전,강원도 태백시 태백로 814,37.1806082042806,128.984246479299
556,강원소방본부,속초소방서,현장대응과(노학),강원도 속초시 미시령로 3226,38.2036377300564,128.560137074218
557,강원소방본부,속초소방서,영랑,강원도 속초시 동해대로 4219,38.1960681139301,128.577106441298
558,강원소방본부,속초소방서,설악,강원도 속초시 청봉로5길 37,38.1660722815352,128.525448701027
559,강원소방본부,삼척소방서,현장대응과(남양),강원도 삼척시 봉황로 101,37.4463954179999,129.171235523588
560,강원소방본부,삼척소방서,도계,강원도 삼척시 도계읍 도계강변3길 16,37.2408521665702,129.045749995389
561,강원소방본부,삼척소방서,근덕,강원도 삼척시 근덕면 교가길 37,37.3801674933533,129.228087009747
562,강원소방본부,삼척소방서,원덕,강원도 삼척시 원덕읍 삼척로 504,37.1800998244018,129.330125373231
563,강원소방본부,홍천소방서,현장대응과(홍천),강원도 홍천군 홍천읍 공작산로 99,37.691331796649,127.902289669399
564,강원소방본부,홍천소방서,양덕원,강원도 홍천군 남면 시동로 38,0,0
565,강원소방본부,홍천소방서,서석,강원도 홍천군 서석면 구룡령로 2512,37.7129162166831,128.184155637805
566,강원소방본부,횡성소방서,방호구조과(횡성),강원도 횡성군 횡성읍 문예로 157,37.4853785244604,127.973961102323
567,강원소방본부,횡성소방서,둔내,강원도 횡성군 둔내면 고원남로 42,37.5065461150453,128.212301399289
568,강원소방본부,횡성소방서,우천,강원도 횡성군 우천면 서동로 199,37.4473933631567,128.075088267768
569,강원소방본부,영월소방서,방호구조과(영월),강원도 영월군 영월읍 영월로 1863,37.1853910083386,128.458431890208
570,강원소방본부,영월소방서,주천,강원도 영월군 송학주천로 1467-15,37.2748081920503,128.269768022504
571,강원소방본부,영월소방서,영월_중동,강원도 영월군 중동면 응고개길 10-17,37.1425496626982,128.679805921633
572,강원소방본부,평창소방서,현장대응과(평창),강원도 평창군 평창읍 살구실길 10,37.3782375469929,128.389301962264
573,강원소방본부,평창소방서,진부,강원도 평창군 진부면 진부로 37,37.6447420889305,128.56743904201
574,강원소방본부,평창소방서,봉평,강원도 평창군 봉평면 기풍로 107-6,37.6124188749048,128.377677449255
575,강원소방본부,평창소방서,대화,강원도 평창군 대화면 평창대로 934,37.5031124596024,128.454298600943
576,강원소방본부,평창소방서,대관령,강원도 평창군 대관령면 올림픽로 62-20,37.6725489882749,128.701221003142
577,강원소방본부,정선소방서,방호구조과(정선),강원도 정선군 녹송로 27,37.3796652166046,128.671902742967
578,강원소방본부,정선소방서,신동,강원도 정선군 신동읍 의림로 342,37.2208475979562,128.647180388732
579,강원소방본부,정선소방서,고한,강원도 정선군 고한읍 강원남로 6455,37.1949422896545,128.869909423294
580,강원소방본부,정선소방서,임계,강원도 정선군 임계면 송계4길 9,37.4953444700744,128.852896870942
581,강원소방본부,정선소방서,사북,강원도 정선군 사북읍 하이원길 29,37.2241752093965,128.815628622736
582,강원소방본부,철원소방서,방호구조과(갈말),강원도 철원군 갈말읍 태봉로 1504,38.1855620179527,127.323759772258
583,강원소방본부,철원소방서,동송,강원도 철원군 동송읍 금학로 251길 17,0,0
584,강원소방본부,철원소방서,김화,강원도 철원군 서면 약수로 76,38.2454260530422,127.435409376918
585,강원소방본부,철원소방서,갈말,강원도 철원군 갈말읍 명성로 229,38.1525785383499,127.307223354955
586,강원소방본부,인제소방서,방호구조과(인제),강원도 인제군 인제읍 비봉로 44번길 71,38.0613534759034,128.168634352287
587,강원소방본부,인제소방서,원통,강원도 인제군 북면 원통로 276,0,0
588,강원소방본부,인제소방서,기린,강원도 인제군 기린면 내린천로 4100,37.9616361804769,128.320661182997
589,강원소방본부,고성소방서,방호구조과(간성),강원도 고성군 간성읍 수성로 37-11,38.3769106182825,128.473886001574
590,강원소방본부,고성소방서,동광,강원도 고성군 토성면 동해대로 5320,38.2811717246975,128.549201494391
591,강원소방본부,고성소방서,거진,강원도 고성군 거진읍 수외길 19,38.4410443970297,128.452644298617
592,강원소방본부,양양소방서,방호구조과(양양),강원도 양양군 양양읍 남대천로 33,38.0674087077173,128.622504088506
593,강원소방본부,양양소방서,현남북,강원도 양양군 현북면 동해대로 1115-33,0,0
594,충북소방본부,동부소방서_충북,동부(충북)_중앙,충북 청주시 상당구 영운로 61,36.6209871240507,127.494864257422
595,충북소방본부,동부소방서_충북,율량,충북 청주시 청원구 율봉로202번길 66-2,36.6658372165283,127.490502732605
596,충북소방본부,동부소방서_충북,북문,충북 청주시 상당구 상당로 168,36.6432859557195,127.489969778533
597,충북소방본부,동부소방서_충북,문의,충북 청주시 상당구 문의면 문의시내1길 8,36.5173125658655,127.496552238884
598,충북소방본부,동부소방서_충북,내수,충북 청주시 청원구 내수읍 청암로80,36.7245916654404,127.539041229202
599,충북소방본부,동부소방서_충북,오창,충북 청주시 청원구 오창읍 중심상업2로 30,36.7127808430325,127.43242299307
600,충북소방본부,서부소방서_충북,서부(충북)_중앙,충북 청주시 흥덕구 가경로 143,36.6272637092883,127.437041756427
601,충북소방본부,서부소방서_충북,복대,충북 청주시 흥덕구 공단로 93,0,0
602,충북소방본부,서부소방서_충북,서부(충북)_남부,충북 청주시 서원구 산미로 70,36.6039606364321,127.470425211909
603,충북소방본부,서부소방서_충북,서부(충북)_사직,충북 청주시 서원구 사직대로 229,36.6378561174586,127.472344782474
604,충북소방본부,서부소방서_충북,남이,충북 청주시 서원구 청남로 866,36.5307207457602,127.428778359369
